x1,x2,x3,x4,x5,y
5,1,0,0,0.01997,0.0311
6,1,0,0,0.00526,0.03739
8,1,0,0,0.00368,0.05737
9,1,0,0,0.00597,0.04258
10,1,0,0,0.02337,0.02694
11,1,0,0,0.02592,0.03461
12,1,0,0,0.02877,0.02857
13,1,0,0,0.01335,0.0144
14,1,0,0,0.01942,0.00193
15,1,0,0,0.01812,0.03576
16,1,0,0,0.01591,0.0033
18,1,0,0,0.02295,0.02205
19,1,0,0,0.03123,0.01903
21,1,0,0,0.03324,0.02257
22,1,0,0,0.03773,0.05893
24,1,0,0,0.00732,0.03928
25,1,0,0,0.03237,0.01547
26,1,0,0,0.03207,0.00328
27,1,0,0,0.02501,0.03173
28,1,0,0,0.03372,0.02532
29,1,0,0,0.02507,0.01745
30,1,0,0,0.02911,0.01475
31,1,0,0,0.00496,0.0405
32,1,0,0,0.01113,0.04437
34,1,0,0,0.02786,0.0425
35,1,0,0,0.0092,0.03502
36,1,0,0,0.02533,-0.00143
37,1,0,0,0.00578,0.06863
38,1,0,0,0.0285,0.02576
41,1,0,0,0.03177,0.01588
42,1,0,0,0.0292,0.06434
43,1,0,0,0.01633,0.02685
44,1,0,0,0.02327,0.01743
48,1,0,0,0.00356,0.0403
49,1,0,0,0.03541,0.05455
50,1,0,0,0.00674,0.05052
51,1,0,0,0.01407,0.02275
52,1,0,0,0.01024,0.09311
54,1,0,0,0.03246,0.02189
55,1,0,0,0.0253,0.05228
57,1,0,0,0.02031,0.03783
58,1,0,0,0.02796,0.01576
59,1,0,0,0.00855,0.02921
62,1,0,0,0.02981,0.03478
63,1,0,0,0.02039,0.00659
64,1,0,0,-0.00196,0.03934
65,1,0,0,0.02083,0.04887
66,1,0,0,0.02389,0.01601
67,1,0,0,0.03328,0.03698
68,1,0,0,0.02794,0.01729
70,1,0,0,0.01287,0.03708
71,1,0,0,0.01907,0.01733
72,1,0,0,0.03233,0.04564
73,1,0,0,0.02597,0.00928
75,1,0,0,0.00808,0.03608
77,1,0,0,0.02804,0.03916
78,1,0,0,0.02924,0.05037
79,1,0,0,0.02343,0.03991
80,1,0,0,0.02884,0.01205
81,1,0,0,0.0289,0.02441
82,1,0,0,0.03173,0.02008
83,1,0,0,0.00222,0.05814
84,1,0,0,0.02973,-0.00948
86,1,0,0,0.02358,-3.97e-4
87,1,0,0,0.01674,0.03906
88,1,0,0,0.02473,0.05853
89,1,0,0,0.02427,-0.01387
